estimator,min_score,mean_score,max_score,std_score,learning_rate,max_depth,min_child_weight,n_estimators
RandomForestRegressor,0.7396663649100207,0.7978568298444859,0.8294205839621204,0.03443961469478849,,10,,30
RandomForestRegressor,0.7321767145262649,0.7932283331548466,0.822959101024576,0.03600283077213433,,10,,200
RandomForestRegressor,0.7299012995580162,0.7920326871091006,0.8176981822909402,0.036299567091923925,,10,,500
XGBRegressor,0.610684109979692,0.6906258347345717,0.7402950208097914,0.05034346701838597,0.1,3,5,200
XGBRegressor,0.6004163677907832,0.6870864642896597,0.742955515647598,0.05413018569817797,0.1,3,1,200
XGBRegressor,0.6153744428598925,0.6849987671715786,0.731218233114632,0.04365286567524725,0.1,3,3,200
XGBRegressor,0.5428626664260457,0.6200651002098522,0.665896488807012,0.04909729141359047,0.1,13,1,1000
XGBRegressor,0.5291400065047416,0.613060051020634,0.6542425099996246,0.050648883076258665,0.1,11,1,1000
XGBRegressor,0.5325080576727813,0.6049582584377373,0.6574267441958425,0.04847360710252853,0.1,3,5,500
XGBRegressor,0.5292581848443083,0.6045135769933008,0.6566090868889923,0.04837847035648727,0.1,3,1,500
XGBRegressor,0.5355003459522282,0.6042064856312545,0.6465826767203973,0.04381563114917756,0.1,3,3,500
RandomForestRegressor,0.5231373896951205,0.598421788234071,0.642267126399271,0.04548496423389417,,20,,30
XGBRegressor,0.5217657053463963,0.5984170229968462,0.6567825957362877,0.053076343044940896,0.1,5,5,200
XGBRegressor,0.5206382826983147,0.596952361961387,0.6533525545023559,0.05185733650643524,0.1,5,3,200
RandomForestRegressor,0.5227538102936709,0.5960529868694386,0.6391524587436288,0.044408074150000816,,20,,500
RandomForestRegressor,0.5208800315877194,0.595964608994553,0.6404812237134873,0.04618472359053753,,20,,200
XGBRegressor,0.5229880537934148,0.5953287484856741,0.6334698704997839,0.04420715837870997,0.1,13,3,1000
XGBRegressor,0.522193963410374,0.5941563230529896,0.6337037064032293,0.04560162444084041,0.1,5,1,200
XGBRegressor,0.5185923766106887,0.5922989124105502,0.6452810307299158,0.04852270383556925,0.1,13,1,500
XGBRegressor,0.5007909534859603,0.5873389525168509,0.6375443167454226,0.05245140193250943,0.1,9,1,1000
XGBRegressor,0.5176179218670908,0.5840077248936,0.6396632814694575,0.04624324707365669,0.1,13,5,1000
XGBRegressor,0.5039212312373514,0.5834227284843448,0.6308985118851899,0.050062387650982185,0.1,11,3,1000
XGBRegressor,0.5060763187386775,0.5780760798971922,0.6261667724023365,0.04764869162183493,0.1,3,5,1000
XGBRegressor,0.5087103065915433,0.5750719019314385,0.6180327182016779,0.04344572659067633,0.1,3,3,1000
XGBRegressor,0.49150812217324197,0.573547086497601,0.622968054693828,0.05020505915764786,0.1,11,1,500
XGBRegressor,0.49443654598059616,0.5702701476902161,0.6167654270030352,0.047147007991946606,0.1,3,1,1000
XGBRegressor,0.49927956834887793,0.569055007704381,0.6186635045519248,0.0456178127796574,0.1,11,5,1000
XGBRegressor,0.4931525820235597,0.5641432610616132,0.6016124717609039,0.04417495232294725,0.1,9,3,1000
XGBRegressor,0.4827546927611666,0.5628675352612875,0.6230278278161825,0.0513807617670126,0.1,7,1,1000
XGBRegressor,0.48899294896577894,0.5615258255147794,0.6090764122377537,0.04805553579063961,0.1,7,5,200
XGBRegressor,0.48879047868992315,0.5608341166303011,0.6016062635024473,0.04401622523220298,0.1,13,3,500
XGBRegressor,0.4890083979085897,0.5601869591023603,0.6080807650279174,0.04755630921262639,0.1,5,5,500
XGBRegressor,0.4897266237408477,0.5598282108870801,0.6085711589967926,0.045801786548907125,0.1,9,5,1000
XGBRegressor,0.49123237908665474,0.5576841270240879,0.6118867995932066,0.04538343026923565,0.1,13,5,500
XGBRegressor,0.4713888077264927,0.5563469448336473,0.6122939032508579,0.05237359528344182,0.1,9,1,500
XGBRegressor,0.4855171866559558,0.5549483856376699,0.5969543873368615,0.04464185533519603,0.1,7,1,200
XGBRegressor,0.4826962182334129,0.5543578158836754,0.602571585178157,0.047481531595434896,0.1,5,5,1000
XGBRegressor,0.4747308028624188,0.5531852831509756,0.5941554367661408,0.048682534432066736,0.1,11,3,500
XGBRegressor,0.48168915881823987,0.5528898951588366,0.5989301991687486,0.045553816068049785,0.1,7,5,1000
RandomForestRegressor,0.47437116331751067,0.5511742789684336,0.5911793295422417,0.04763391686904362,,30,,30
XGBRegressor,0.48052520903833434,0.5510672326823742,0.5998108767736225,0.0476354518027332,0.1,5,3,500
XGBRegressor,0.48501226338328934,0.5503668801442103,0.5926537741213529,0.04505946881328928,0.1,7,3,200
XGBRegressor,0.48132748399151226,0.5500664850808519,0.5958357776747344,0.043926244806042285,0.1,11,5,500
XGBRegressor,0.4739023901330826,0.5499937756376156,0.5966796708020506,0.04726896663289367,0.1,5,1,500
XGBRegressor,0.481071385407871,0.5496177063412175,0.5923005877704159,0.04422427306955896,0.1,7,3,1000
XGBRegressor,0.4768276117635213,0.5464652639909102,0.5915478074111988,0.04515508009779176,0.1,7,5,500
XGBRegressor,0.4772032720456026,0.5458222128688117,0.5919408563447298,0.045232433117111046,0.1,9,5,200
XGBRegressor,0.4786257511892116,0.5457904019328406,0.5989856261171664,0.044145877640929206,0.1,13,1,200
RandomForestRegressor,0.47568872917477534,0.5454741779143109,0.583857323586145,0.0439546552798924,,30,,200
XGBRegressor,0.4743654911044897,0.5453881838323308,0.5933269605449988,0.045994165558663085,0.1,9,5,500
XGBRegressor,0.46689360925674356,0.5453658282500843,0.5925702563391892,0.04801589076032844,0.1,7,1,500
XGBRegressor,0.4793619592719108,0.5447557920828043,0.5883616655902919,0.04163236188988297,0.1,11,5,200
XGBRegressor,0.4635231021901494,0.5447369853017131,0.5920543159618937,0.04962717419784371,0.1,5,1,1000
XGBRegressor,0.47193313857602875,0.5446137344821912,0.5890364709673453,0.046252015655361904,0.1,5,3,1000
XGBRegressor,0.4758648729974211,0.5430389968816527,0.5948949310280471,0.04541072445392705,0.1,13,5,200
RandomForestRegressor,0.47380913844279726,0.5424026603387204,0.5839332281257987,0.043473317027209205,,30,,500
XGBRegressor,0.46686495834338176,0.5418485881309786,0.5863174784430347,0.04544678241844778,0.1,11,1,200
XGBRegressor,0.46556615596831324,0.5418432279304969,0.5919138774745332,0.04742133071184436,0.1,9,1,200
XGBRegressor,0.4734509621582835,0.5409823631312889,0.5803360382250654,0.043550881850773875,0.1,9,3,500
XGBRegressor,0.4687154940267817,0.5385627065784634,0.5818483975416333,0.04616193652933051,0.1,7,3,500
XGBRegressor,0.46757539276758203,0.5354847571314637,0.5796959887116601,0.04540586400218058,0.1,9,3,200
XGBRegressor,0.462128340772801,0.5349088707028181,0.5852622748399682,0.04834870722470112,0.1,11,3,200
XGBRegressor,0.46468451500181857,0.5341822880983345,0.5801235044344019,0.04452952161751419,0.1,13,3,200
